"tweetid","userid","user_display_name","user_screen_name","user_reported_location","user_profile_description","user_profile_url","follower_count","following_count","account_creation_date","account_language","tweet_language","tweet_text","tweet_time","tweet_client_name","in_reply_to_tweetid","in_reply_to_userid","quoted_tweet_tweetid","is_retweet","retweet_userid","retweet_tweetid","latitude","longitude","quote_count","reply_count","like_count","retweet_count","hashtags","urls","user_mentions","poll_choices"
"493894187079974912","be1e8e099e93fe0964c1184173f038c7413def3baf38efa391b2d0fd943b2beb","be1e8e099e93fe0964c1184173f038c7413def3baf38efa391b2d0fd943b2beb","be1e8e099e93fe0964c1184173f038c7413def3baf38efa391b2d0fd943b2beb","NY","","","103","218","2014-03-24","en","en","Down in the comfort of strangers, I...","2014-07-28 23:02","vavilonX","","","","false","","","","","0","0","0","0","","","",""
"493688319902220288","be1e8e099e93fe0964c1184173f038c7413def3baf38efa391b2d0fd943b2beb","be1e8e099e93fe0964c1184173f038c7413def3baf38efa391b2d0fd943b2beb","be1e8e099e93fe0964c1184173f038c7413def3baf38efa391b2d0fd943b2beb","NY","","","103","218","2014-03-24","en","en","Im laughing more than i should #USA","2014-07-28 09:24","vavilonX","","","","false","","","","","0","0","0","0","[USA]","","",""
"497543470211678209","be1e8e099e93fe0964c1184173f038c7413def3baf38efa391b2d0fd943b2beb","be1e8e099e93fe0964c1184173f038c7413def3baf38efa391b2d0fd943b2beb","be1e8e099e93fe0964c1184173f038c7413def3baf38efa391b2d0fd943b2beb","NY","","","103","218","2014-03-24","en","en","No, I'm not saying I'm sorry","2014-08-08 00:43","vavilonX","","","","false","","","","","0","0","0","0","","","",""
"701008777001107457","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Генпрокуратура назвала взносы на капремонт неконституционными https://t.co/IOiSR4kssB","2016-02-20 11:41","twitterfeed","","","","false","","","","","0","0","0","0","[]","[http://bit.ly/1PMZqPI]","",""
"725740300065366016","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Кировский пасхальный обед один из самых дешевых в стране https://t.co/11se2vaZJS","2016-04-28 17:35","twitterfeed","","","","false","","","","","0","0","0","0","[]","[http://bit.ly/1qYzyIL]","",""
"704248884072046592","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","В Кирове на два месяца будет ограничено движение по улице Кольцова https://t.co/iRT0jWIS9z","2016-02-29 10:16","twitterfeed","","","","false","","","","","0","0","0","0","[]","[http://bit.ly/1TK58o0]","",""
"710845825622999040","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Пятница в Кирове: солнечный чай и любимое занятие https://t.co/jATZrjoAdy","2016-03-18 15:10","twitterfeed","","","","false","","","","","0","0","0","0","[]","[http://bit.ly/22rNBnQ]","",""
"648955031081758720","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","ИнстаКиров: топ прокачанных парней в спортзале http://t.co/q45lGEaHla","2015-09-29 20:18","twitterfeed","","","","false","","","","","0","0","0","0","[]","[http://bit.ly/1h8fA98]","",""
"704222907304534016","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Что обсуждают в Кирове: убийство женщины и концерт ""Арии"" https://t.co/MUhZaTSXAA","2016-02-29 08:33","twitterfeed","","","","false","","","","","0","0","0","0","[]","[http://bit.ly/1pjYCsY]","",""
"860151003752132609","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","В музее Циолковского открылась выставка, посвященная нашему земляку Юрию Тухаринову https://t.co/T3BR53yu7B https://t.co/WDDkBworPE","2017-05-04 15:15","Twitter Web Client","","","","false","","","","","0","0","0","0","[]","[https://goo.gl/cxchK2]","",""
"918116356117139459","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Жителя Кирова подозревают в развратных действиях в отношении 14-летних девочек. https://t.co/uyfYtmWu1Y https://t.co/9waMXvKHdz","2017-10-11 14:09","Twitter Web Client","","","","false","","","","","0","0","0","0","[]","[https://goo.gl/3W1BDT]","",""
"691214524355989504","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Перенесена дата премьеры VIII эпизода ""Звездных войн"": когда кировчане увидят продолжение культовой саги? https://t.co/MYWQq7Qucg","2016-01-24 11:02","twitterfeed","","","","false","","","","","0","0","0","0","[]","[http://bit.ly/1ZW60eL]","",""
"840098934777290753","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Пять кировчанок пострадали после знакомства в социальных сетях https://t.co/xUEDqmoToN https://t.co/6kN7eBB5Tp","2017-03-10 07:16","dlvr.it","","","","false","","","","","0","0","0","0","[]","[http://dlvr.it/Nb8xqd]","",""
"854972200209661952","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Проблемный участок по Украинской отдан на контроль ДДХ https://t.co/ngYMATXm1y","2017-04-20 08:17","dlvr.it","","","","false","","","","","0","0","0","0","[]","[http://dlvr.it/NxBKlR]","",""
"902799345610743808","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Ремонт дворов на улице Павла Корчагина https://t.co/iqPhwAxMsJ https://t.co/JuysCOWBfk","2017-08-30 07:45","dlvr.it","","","","false","","","","","0","0","0","0","[]","[http://dlvr.it/PjZQ1z]","",""
"845189910118084610","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Чиновник администрации Опаринского района в нарушении закона занимался бизнесом. https://t.co/XcRHJb2a3k https://t.co/1dH6mr9obB","2017-03-24 08:25","Twitter Web Client","","","","false","","","","","0","0","0","0","[]","[https://goo.gl/MplXgE]","",""
"844663701512867840","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Уголовное дело об убийстве риэлтора в Кирово-Чепецке ушло в суд https://t.co/z2zWonxWRU https://t.co/8Imnn3BBd6","2017-03-22 21:34","Twitter Web Client","","","","false","","","","","0","0","0","0","[]","[https://goo.gl/vC26US]","",""
"892447542809550848","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Вертолетная площадка в Мурашах https://t.co/cuKFGSz740 https://t.co/LLVpeFyCmN","2017-08-01 18:10","dlvr.it","","","","false","","","","","0","0","0","0","[]","[http://dlvr.it/Pb4w8b]","",""
"911129988069449730","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","f9dded769bb2275fc6531c1b4d10cf05272c48806fbd73265ef318fac0a22962","","","","86","279","2015-09-28","ru","ru","Сухо, но холодно. Выходные в Кирове обещают быть по-настоящему осенними https://t.co/udNZM1r35k https://t.co/Bl310DXgug","2017-09-22 07:28","dlvr.it","","","","false","","","","","0","0","0","0","[]","[http://dlvr.it/Ppg179]","",""
"651155119916998658","3749844202","Вестник Волгограда","NovostiVolga","Волгоград, Россия","Традиции. История. Наследие. #Волгоград #Сталинград #Vlg #Новости","https://t.co/CSP9JHi5vU","47296","728","2015-09-23","en-gb","ru","Сергей Горняков провел прием граждан в Урюпинске http://t.co/r7q9mteczQ","2015-10-05 22:00","twitterfeed","","","","false","","","","","0","0","0","0","[]","[http://bit.ly/1Q2j6Oq]","",""
"740415585280872448","3749844202","Вестник Волгограда","NovostiVolga","Волгоград, Россия","Традиции. История. Наследие. #Волгоград #Сталинград #Vlg #Новости","https://t.co/CSP9JHi5vU","47296","728","2015-09-23","en-gb","und","#волгоград #сталинград https://t.co/RCoCV12FP0","2016-06-08 05:30","TweetDeck","","","","false","","","","","0","0","1","3","[волгоград, сталинград]","[]","",""
"830446303968632832","3749844202","Вестник Волгограда","NovostiVolga","Волгоград, Россия","Традиции. История. Наследие. #Волгоград #Сталинград #Vlg #Новости","https://t.co/CSP9JHi5vU","47296","728","2015-09-23","en-gb","ru","Красота нашего края https://t.co/4zMKgdCpYp","2017-02-11 16:00","TweetDeck","","","","false","","","","","0","0","6","1","[]","[]","",""
"500956712657223680","004c1875a5f3a8ddfd2044b857a81c5d458882ac5cdf673d4e1840ca1ae476fa","004c1875a5f3a8ddfd2044b857a81c5d458882ac5cdf673d4e1840ca1ae476fa","004c1875a5f3a8ddfd2044b857a81c5d458882ac5cdf673d4e1840ca1ae476fa","New York","","","63","77","2014-05-23","en","en","Laugh it all off in your face","2014-08-17 10:46","vavilonX","","","","false","","","","","0","0","0","0","","","",""
"548763776267218944","fbcdcdebd0a2cf3481ac7922a439d2fbb363cfd10d7dbeb05dd76dde521e97ce","fbcdcdebd0a2cf3481ac7922a439d2fbb363cfd10d7dbeb05dd76dde521e97ce","fbcdcdebd0a2cf3481ac7922a439d2fbb363cfd10d7dbeb05dd76dde521e97ce","USA","I am a conservative. I love, dogs, books, antiques, American history, the Constitution and all those amendments #InGodWeTrust #tcot #RedNationRising","","333","279","2014-06-20","en","en","It takes courage to make a fool of yourself. – Charlie Chaplin","2014-12-27 08:54","Twitter Web Client","","","","false","","","","","0","0","0","0","","","",""
"577477794218668032","212f2a2c1880216604c2d4d41b8bc6e8c1f2eec545580f8233913ee82aae0379","212f2a2c1880216604c2d4d41b8bc6e8c1f2eec545580f8233913ee82aae0379","212f2a2c1880216604c2d4d41b8bc6e8c1f2eec545580f8233913ee82aae0379","USA","Plus-size model","","265","442","2013-08-04","en","en","I want to be normal and live with a boyfriend","2015-03-16 14:33","Twitter Web Client","","","","false","","","","","0","0","0","0","[]","[]","",""
"586344285202558976","212f2a2c1880216604c2d4d41b8bc6e8c1f2eec545580f8233913ee82aae0379","212f2a2c1880216604c2d4d41b8bc6e8c1f2eec545580f8233913ee82aae0379","212f2a2c1880216604c2d4d41b8bc6e8c1f2eec545580f8233913ee82aae0379","USA","Plus-size model","","265","442","2013-08-04","en","pl","Stop police brutality! #IAmWalter","2015-04-10 01:45","Twitter Web Client","","","","false","","","","","0","0","1","0","[IAmWalter]","[]","",""
"571059911012061184","d73d76d5d4b474ab742c52f16b438e7cc29830aa03b9278310151c366efc4773","d73d76d5d4b474ab742c52f16b438e7cc29830aa03b9278310151c366efc4773","d73d76d5d4b474ab742c52f16b438e7cc29830aa03b9278310151c366efc4773","СПБ","Туризм, Синяя птица +","","454","465","2014-03-24","ru","ru","RT @vesti_news: Положение обязывает: сколько чиновников надо уволить, чтобы победить кризис http://t.co/ktRpaCmHPM","2015-02-26 21:31","bronislav","","","","true","72525490","570982880706490370","","","0","0","0","0","[]","[http://vesti.ru/t?2384794]","[72525490]",""
"499134610291564544","49b96aaff819fb699c90b5ac196806e79678d449831c42a126d571bf6f3a8631","49b96aaff819fb699c90b5ac196806e79678d449831c42a126d571bf6f3a8631","49b96aaff819fb699c90b5ac196806e79678d449831c42a126d571bf6f3a8631","Москва","учусь, работаю, живу","","244","1863","2013-11-07","ru","ru","RT @svezhiyVozduh: Из Наро-Фоминска на юго-восток Украины выдвинулся #ГуманитарныйКонвой #помощьукраине http://t.co/9yck4vAtpr","2014-08-12 10:05","TweetDeck","","","","true","2684938206","499126024211533824","","","0","0","0","0","[ГуманитарныйКонвой, помощьукраине]","","[2684938206]",""
"559048500852584448","49b96aaff819fb699c90b5ac196806e79678d449831c42a126d571bf6f3a8631","49b96aaff819fb699c90b5ac196806e79678d449831c42a126d571bf6f3a8631","49b96aaff819fb699c90b5ac196806e79678d449831c42a126d571bf6f3a8631","Москва","учусь, работаю, живу","","244","1863","2013-11-07","ru","ru","RT @izvestia_ru: Сборная России по гандболу не смогла пробиться в 1/8 ЧМ http://t.co/8n6IpD6Rki Россияне потерпели 4-е поражение подряд","2015-01-24 18:02","rostislav","","","","true","213297787","559043828242731008","","","0","0","0","0","","[http://izvestia.ru/news/582200]","[213297787]",""
"560413588784164865","49b96aaff819fb699c90b5ac196806e79678d449831c42a126d571bf6f3a8631","49b96aaff819fb699c90b5ac196806e79678d449831c42a126d571bf6f3a8631","49b96aaff819fb699c90b5ac196806e79678d449831c42a126d571bf6f3a8631","Москва","учусь, работаю, живу","","244","1863","2013-11-07","ru","ru","RT @GazetaRu: Иосиф Кобзон лишился звания почетного гражданина Краматорска http://t.co/C26hI40xaY http://t.co/XjR1gj555Y","2015-01-28 12:26","rostislav","","","","true","32421706","560404771367292930","","","0","0","0","0","","[http://www.gazeta.ru/social/news/2015/01/28/n_6867889.shtml]","[32421706]",""
"595345049082290176","9e577d44825618635f3eabf34b88c10e1d0d3686fc7ce1c85d356e6d43154e26","9e577d44825618635f3eabf34b88c10e1d0d3686fc7ce1c85d356e6d43154e26","9e577d44825618635f3eabf34b88c10e1d0d3686fc7ce1c85d356e6d43154e26","Москва","#парфюмерия #косметология #фитнесс #пилатес","","188","191","2014-05-13","en","ru","RT @RT_russian: СМИ: в Латвии георгиевских ленточек всем желающим не хватит http://t.co/42sqfPNiUs","2015-05-04 21:51","slovoslav","","","","true","338960856","595333029335343104","","","0","0","0","0","[]","[http://russian.rt.com/article/89607]","[338960856]",""
"553095178118893568","e0967d30722ab4872cdc98bd4ba51598458ae66a61689daae3dc2fea08b7dd41","e0967d30722ab4872cdc98bd4ba51598458ae66a61689daae3dc2fea08b7dd41","e0967d30722ab4872cdc98bd4ba51598458ae66a61689daae3dc2fea08b7dd41","US","Doubt whom you will, but never yourself.","","64","322","2014-06-01","en","en","« Reverie is when ideas float in our mind without reflection or regard of the understanding. » John Locke","2015-01-08 07:45","Twitter Web Client","","","","false","","","","","0","0","0","0","","","",""
"873202881222111233","13f4dd36ee173b842d1b52e8d63d61fec6cd52692fa76dbedb4ebfb964f3357c","13f4dd36ee173b842d1b52e8d63d61fec6cd52692fa76dbedb4ebfb964f3357c","13f4dd36ee173b842d1b52e8d63d61fec6cd52692fa76dbedb4ebfb964f3357c","Estados Unidos","Journalist passionate about bringing you the best political news of the moment, you want to discover the secrets of Donald Trump","https://t.co/9mmTF3UVaY","685","2441","2017-06-02","es","en","Meet The Democrat’s Next “OBAMA” https://t.co/D8dN3e9iCr https://t.co/lEauJatq74","2017-06-09 15:39","IFTTT","","","","false","","","","","0","0","0","0","[]","[http://clkmein.com/qJ1epK]","",""
"874244693307031552","13f4dd36ee173b842d1b52e8d63d61fec6cd52692fa76dbedb4ebfb964f3357c","13f4dd36ee173b842d1b52e8d63d61fec6cd52692fa76dbedb4ebfb964f3357c","13f4dd36ee173b842d1b52e8d63d61fec6cd52692fa76dbedb4ebfb964f3357c","Estados Unidos","Journalist passionate about bringing you the best political news of the moment, you want to discover the secrets of Donald Trump","https://t.co/9mmTF3UVaY","685","2441","2017-06-02","es","en","Kellyanne Conway denies reports of leaking confidential information at a party https://t.co/jh0HTiMYxk","2017-06-12 12:39","IFTTT","","","","false","","","","","0","0","0","0","[]","[http://ceesty.com/qKjKTn]","",""
"760739675464146944","723434980177633280","Erdollum","erdollum","","Keiner kann uns verbieten, uns so zu äußern, wie wir es wollen! Wir sind für die Meinungsfreiheit!","","7691","3492","2016-04-22","de","de","Men #Bergfest! Guten Morgen, Freunde! #Flixbus #Draxler #ErdoganTyrann #smmlvq716 #InstagramStories  Taylor https://t.co/eaFRlXfarH","2016-08-03 07:30","Twitter Web Client","","","","false","","","","","0","2","6","3","[Bergfest, Flixbus, Draxler, ErdoganTyrann, smmlvq716, InstagramStories]","[]","",""
"769537391669481473","723434980177633280","Erdollum","erdollum","","Keiner kann uns verbieten, uns so zu äußern, wie wir es wollen! Wir sind für die Meinungsfreiheit!","","7691","3492","2016-04-22","de","de","So eine „The Ring“ Verkleidung kommt immer gut. Böse, aber wie immer lustig anzuschauen! :-D #bvbm05 #SGES04 #KOED98 https://t.co/Yfykg4e0gZ","2016-08-27 14:09","Twitter Web Client","","","","false","","","","","1","1","15","8","[bvbm05, SGES04, KOED98]","[]","",""
"772720681012297728","723434980177633280","Erdollum","erdollum","","Keiner kann uns verbieten, uns so zu äußern, wie wir es wollen! Wir sind für die Meinungsfreiheit!","","7691","3492","2016-04-22","de","de","Wenn #Merkel keine Strategie im Kampf gegen #AfD findet, wird sie zur Belastung für #CDU #mondaymotivation #MeckPom https://t.co/wyUrl8u6lB","2016-09-05 08:59","Twitter Web Client","","","","false","","","","","2","2","2","3","[Merkel, AfD, CDU, mondaymotivation, MeckPom]","[http://goo.gl/y05Ist]","",""
"773187767643803648","723434980177633280","Erdollum","erdollum","","Keiner kann uns verbieten, uns so zu äußern, wie wir es wollen! Wir sind für die Meinungsfreiheit!","","7691","3492","2016-04-22","de","de","#Lammert rügt #Merkel: ""Das muss doch jetzt nicht sein""  #ltwmv #MeckPom #AfD #Flüchtlinge https://t.co/FWyAcqstxE https://t.co/lDZytSLcSf","2016-09-06 15:55","Twitter Web Client","","","","false","","","","","0","0","9","5","[Lammert, Merkel, ltwmv, MeckPom, AfD, Flüchtlinge]","[http://goo.gl/OUAowD]","",""
"755427531914940420","723434980177633280","Erdollum","erdollum","","Keiner kann uns verbieten, uns so zu äußern, wie wir es wollen! Wir sind für die Meinungsfreiheit!","","7691","3492","2016-04-22","de","de","#ISbekenntsich ihre erste IS-Flagge wurde auch handgemalt! Wann gibts die denn unter der Twitter-Auswahl nur? 😂😂😂","2016-07-19 15:42","Twitter Web Client","","","","false","","","","","0","0","4","2","[ISbekenntsich]","[]","",""
"756021477930110976","723434980177633280","Erdollum","erdollum","","Keiner kann uns verbieten, uns so zu äußern, wie wir es wollen! Wir sind für die Meinungsfreiheit!","","7691","3492","2016-04-22","de","de","Guten #Morgen, meine Freunde 😋 #Hitze #Gewitter #Cruz #LouisOnAGT #ColdWater2Days #Unwetter #Sommerhaus #Deutschland https://t.co/we0vOF1ltf","2016-07-21 07:02","Twitter Web Client","","","","false","","","","","0","0","10","2","[Morgen, Hitze, Gewitter, Cruz, LouisOnAGT, ColdWater2Days, Unwetter, Sommerhaus, Deutschland]","[]","",""
